,Location#Transportation_-2,Location#Transportation_-1,Location#Transportation_0,Location#Transportation_1,Location#Downtown_-2,Location#Downtown_-1,Location#Downtown_0,Location#Downtown_1,Location#Easy_to_find_-2,Location#Easy_to_find_-1,Location#Easy_to_find_0,Location#Easy_to_find_1,Service#Queue_-2,Service#Queue_-1,Service#Queue_0,Service#Queue_1,Service#Hospitality_-2,Service#Hospitality_-1,Service#Hospitality_0,Service#Hospitality_1,Service#Parking_-2,Service#Parking_-1,Service#Parking_0,Service#Parking_1,Service#Timely_-2,Service#Timely_-1,Service#Timely_0,Service#Timely_1,Price#Level_-2,Price#Level_-1,Price#Level_0,Price#Level_1,Price#Cost_effective_-2,Price#Cost_effective_-1,Price#Cost_effective_0,Price#Cost_effective_1,Price#Discount_-2,Price#Discount_-1,Price#Discount_0,Price#Discount_1,Ambience#Decoration_-2,Ambience#Decoration_-1,Ambience#Decoration_0,Ambience#Decoration_1,Ambience#Noise_-2,Ambience#Noise_-1,Ambience#Noise_0,Ambience#Noise_1,Ambience#Space_-2,Ambience#Space_-1,Ambience#Space_0,Ambience#Space_1,Ambience#Sanitary_-2,Ambience#Sanitary_-1,Ambience#Sanitary_0,Ambience#Sanitary_1,Food#Portion_-2,Food#Portion_-1,Food#Portion_0,Food#Portion_1,Food#Taste_-2,Food#Taste_-1,Food#Taste_0,Food#Taste_1,Food#Appearance_-2,Food#Appearance_-1,Food#Appearance_0,Food#Appearance_1,Food#Recommend_-2,Food#Recommend_-1,Food#Recommend_0,Food#Recommend_1
Location#Transportation_-2,29501,0,0,0,25683,47,72,3699,25494,892,408,2707,24968,1350,1710,1473,12757,2959,3526,10259,28064,347,327,763,24925,1731,689,2156,14638,3899,6592,4372,22881,893,768,4959,20109,536,4748,4108,16988,641,2469,9403,21227,1037,1354,5883,19660,1458,2276,6107,19861,1345,1330,6965,16565,2898,2473,7565,1553,1348,11433,15167,22083,910,1152,5356,24144,651,528,4178
Location#Transportation_-1,0,441,0,0,267,122,6,46,231,169,13,28,381,19,19,22,214,31,52,144,373,30,16,22,377,32,7,25,213,64,90,74,332,16,19,74,318,8,56,59,207,15,50,169,289,4,30,118,257,25,43,116,280,11,27,123,244,35,40,122,26,16,171,228,317,17,27,80,353,6,7,75
Location#Transportation_0,0,0,303,0,200,2,55,46,156,18,80,49,259,11,16,17,124,17,45,117,262,8,10,23,250,9,7,37,153,33,82,35,241,5,11,46,191,3,46,63,138,10,37,118,212,15,18,58,169,25,40,69,209,11,17,66,142,27,33,101,8,7,109,179,221,2,21,59,247,4,6,46
Location#Transportation_1,0,0,0,6605,4370,10,15,2210,3892,135,165,2413,5698,197,377,333,2601,278,720,3006,5675,131,150,649,5622,222,152,609,3624,598,1527,856,5197,95,156,1157,4352,73,1012,1168,3109,81,584,2831,4566,166,272,1601,3776,331,668,1830,4159,155,276,2015,3824,430,489,1862,391,113,1877,4224,4838,102,224,1441,5273,98,97,1137
Location#Downtown_-2,25683,267,200,4370,30520,0,0,0,26025,893,457,3145,26052,1334,1710,1424,13098,2950,3637,10835,28625,428,398,1069,25872,1749,686,2213,15423,3866,6815,4416,23795,885,768,5072,21008,516,4777,4219,17389,648,2597,9886,22030,1035,1393,6062,20155,1540,2421,6404,20549,1354,1387,7230,17275,2857,2508,7880,1661,1351,11370,16138,22926,905,1176,5513,25003,655,526,4336
Location#Downtown_-1,47,122,2,10,0,181,0,0,41,122,9,9,156,5,9,11,85,11,21,64,162,2,7,10,151,10,3,17,86,25,35,35,135,5,8,33,126,3,27,25,85,4,17,75,110,1,11,59,104,8,17,52,116,4,7,54,99,10,12,60,11,7,69,94,130,5,15,31,141,4,5,31
Location#Downtown_0,72,6,55,15,0,0,148,0,53,16,52,27,127,7,7,7,58,9,32,49,142,2,2,2,121,5,7,15,62,19,44,23,106,5,11,26,83,4,31,30,69,8,26,45,101,5,15,27,87,13,21,27,102,5,11,30,86,9,16,37,10,1,61,76,114,4,8,22,119,2,3,24
Location#Downtown_1,3699,46,46,2210,0,0,0,6001,3654,183,148,2016,4971,231,396,403,2455,315,653,2578,5445,84,96,376,5030,230,159,582,3057,684,1397,863,4615,114,167,1105,3753,97,1027,1124,2899,87,500,2515,4053,181,255,1512,3516,278,568,1639,3742,159,245,1855,3315,514,499,1673,296,125,2090,3490,4289,117,225,1370,4754,98,104,1045
Location#Easy_to_find_-2,25494,231,156,3892,26025,41,53,3654,29773,0,0,0,25117,1383,1769,1504,12958,2989,3537,10289,28099,359,347,968,25263,1713,677,2120,15027,3814,6673,4259,23159,886,761,4967,20644,535,4654,3940,17228,615,2418,9512,21547,1035,1293,5898,19955,1406,2205,6207,20235,1313,1300,6925,16938,2887,2469,7479,1663,1361,11333,15416,22338,916,1144,5375,24440,660,522,4151
Location#Easy_to_find_-1,892,169,18,135,893,122,16,183,0,1214,0,0,1073,40,59,42,546,75,161,432,1117,38,23,36,1042,67,25,80,594,156,267,197,973,31,34,176,831,18,188,177,584,50,135,445,828,38,79,269,687,125,145,257,817,51,60,286,642,109,104,359,57,36,453,668,886,31,56,241,981,17,24,192
